Symbol,Name,Last,Change,%Change,Open,High,Low,Volume,Time
ACGL,"Arch Capital Grp Ltd",84.72,-1.22,-1.42%,87.04,87.04,82.44,3720745,"16:24 ET"
AFL,"Aflac Inc",106.68,-0.87,-0.81%,106.86,107.36,106.18,1589680,2025-10-28
AIG,"American International Group",78.39,-0.92,-1.16%,79.16,79.25,78.05,2570853,2025-10-28
AIZ,"Assurant Inc",207.89,-4.3,-2.03%,211.5,211.69,207.76,213755,2025-10-28
AJG,"Arthur J. Gallagher & Company",267.5,-11.5,-4.12%,277.24,279,266.71,2838594,2025-10-28
ALL,"Allstate Corp",190.85,-2.35,-1.22%,192.37,193.07,190.15,880088,2025-10-28
AMP,"Ameriprise Financial Services",484.54,-0.09,-0.02%,483.41,487.66,480.19,429641,2025-10-28
AON,"AON Plc",329.96,-6.91,-2.05%,335.21,335.21,329,1212741,2025-10-28
APO,"Apollo Asset Management Inc",124.47,-1.9,-1.50%,126.5,126.79,124.23,1998945,2025-10-28
AXP,"American Express Company",361.03,-0.64,-0.18%,361.22,362.53,359.44,1414209,2025-10-28
BAC,"Bank of America Corp",52.87,-0.15,-0.28%,53,53.28,52.34,29489828,2025-10-28
BEN,"Franklin Resources",23.32,-0.06,-0.26%,23.46,23.47,23.18,2577228,2025-10-28
BK,"Bank of New York Mellon Corp",108.45,0.87,+0.81%,107.98,108.92,107.47,3162206,2025-10-28
BLK,"Blackrock Inc",1124.95,-6.36,-0.56%,1131.97,1138.65,1124.54,375489,2025-10-28
BRK.B,"Berkshire Hathaway Cl B",481.44,-6.63,-1.36%,484.96,485.67,481.11,4969889,2025-10-28
BRO,"Brown & Brown",82.38,-5.38,-6.13%,86.75,86.75,81.39,7393082,2025-10-28
BX,"Blackstone Inc",151.69,-2.16,-1.40%,153.81,153.97,151.04,3645098,2025-10-28
C,"Citigroup Inc",101.39,0.4,+0.40%,101,101.53,100.13,8742354,2025-10-28
CB,"Chubb Ltd",275.58,-6.1,-2.17%,280.76,280.76,275.07,2175884,2025-10-28
CBOE,"CBOE Global Markets Inc",238.53,0.26,+0.11%,238.01,240.79,237.63,613801,2025-10-28
CFG,"Citizens Financial Group Inc/Ri",51.33,-0.58,-1.12%,51.83,51.83,51.06,3824460,2025-10-28
CINF,"Cincinnati Financial",151.75,-5.89,-3.74%,157.1,157.1,151.51,970687,"16:27 ET"
CME,"CME Group Inc",266.33,-4.76,-1.76%,271.52,273.39,265.95,1722231,"16:24 ET"
COF,"Capital One Financial Corp",220.99,-2.5,-1.12%,223.19,223.77,219.81,2947943,2025-10-28
COIN,"Coinbase Global Inc Cl A",355.22,-6.21,-1.72%,363.23,368.13,354.07,6455889,"16:29 ET"
CPAY,"Corpay Inc",285.59,1.35,+0.47%,285,288.3,282.76,339033,2025-10-28
EG,"Everest Re Group",304.91,-39.07,-11.36%,325.1,325.1,302.44,1557538,2025-10-28
ERIE,"Erie Indemnity Company",320.34,-9.63,-2.92%,329.97,330.33,320.34,220233,"16:27 ET"
FDS,"Factset Research Systems Inc",288.4,-1.93,-0.66%,290,293.85,287.03,601420,2025-10-28
FI,"Fiserv Inc",126.17,-0.37,-0.29%,126.73,128.78,125.8,5785030,2025-10-28
FIS,"Fidelity National Information Services",65.93,-0.6,-0.90%,66.29,66.83,65.72,3878645,2025-10-28
FITB,"Fifth Third Bancorp",42.28,-0.17,-0.41%,42.45,42.5,42.01,4554775,"16:28 ET"
GL,"Globe Life Inc",134.37,-0.62,-0.46%,134.51,135.12,133.89,523396,2025-10-28
GPN,"Global Payments Inc",85.63,-1.16,-1.34%,86.79,87.22,85.59,1470392,2025-10-28
GS,"Goldman Sachs Group",792.09,2.1,+0.27%,792.05,798.36,787.35,1240082,2025-10-28
HBAN,"Huntington Bancshares Inc",15.54,-0.1,-0.64%,15.6,15.73,15.37,61635000,"16:29 ET"
HIG,"The Hartford Insurance Group Inc",122.69,-2.28,-1.82%,121.39,123.55,120.33,2553106,2025-10-28
HOOD,"Robinhood Markets Inc Cl A",146.25,0.39,+0.27%,146,148.11,145.63,13301828,"16:29 ET"
IBKR,"Interactive Brokers",68.65,-0.84,-1.21%,70,70,68.57,2515859,"16:28 ET"
ICE,"Intercontinental Exchange",157.27,-2.57,-1.61%,159.55,160.11,157.18,3322155,2025-10-28
IVZ,"Invesco Plc",23.96,0.5,+2.13%,23.56,24.75,23.42,10456236,2025-10-28
JKHY,"Jack Henry & Assoc",154.3,-2.,-1.28%,156.11,156.38,154.15,702250,"16:17 ET"
JPM,"JP Morgan Chase & Company",305.36,1.21,+0.40%,304.86,307.97,303.16,6311592,2025-10-28
KEY,Keycorp,17.59,-0.02,-0.11%,17.6,17.64,17.4,13516779,2025-10-28
KKR,"KKR & Company LP",120.61,-1.65,-1.35%,122.29,122.58,120.3,2841343,2025-10-28
L,"Loews Corp",98.37,-1.69,-1.69%,99.8,99.89,98.27,748938,2025-10-28
MA,"Mastercard Inc",565.93,-6.43,-1.12%,573.08,573.99,565.45,2902437,2025-10-28
MCO,"Moody's Corp",490.76,-4.32,-0.87%,493.9,497.33,490.53,777223,2025-10-28
MET,"Metlife Inc",78.75,-0.12,-0.15%,78.8,79.24,78.16,2530935,2025-10-28
MMC,"Marsh & Mclennan Companies",182.82,-4.8,-2.56%,187,187.62,182.73,2988528,2025-10-28
MS,"Morgan Stanley",165.21,-0.81,-0.49%,166.12,167.13,164.38,3597805,2025-10-28
MSCI,"MSCI Inc",593.76,46.9,+8.58%,553.92,594.38,550.92,1465615,2025-10-28
MTB,"M&T Bank Corp",181.41,-1.51,-0.83%,181.79,182.63,180.79,1314570,2025-10-28
NDAQ,"Nasdaq Inc",87.96,-0.82,-0.92%,88.78,89.31,87.87,2661395,"16:26 ET"
NTRS,"Northern Trust Corp",127.34,1.14,+0.90%,126.33,127.64,126.1,1024548,"16:24 ET"
PFG,"Principal Financial Group Inc",82.2,2.63,+3.31%,81.42,82.74,80.07,1781424,"16:20 ET"
PGR,"Progressive Corp",211.91,-4.68,-2.16%,216,217.58,211.53,3800401,2025-10-28
PNC,"PNC Bank",182.84,-2.02,-1.09%,185.03,185.03,181.93,1798240,2025-10-28
PRU,"Prudential Financial Inc",101.45,-0.76,-0.74%,101.71,102.2,100.86,1380164,2025-10-28
PYPL,"Paypal Holdings",73.02,2.77,+3.94%,76.21,79.21,72.83,83065875,"16:29 ET"
RF,"Regions Financial Corp",24.27,0.03,+0.12%,24.17,24.45,24.03,52777902,2025-10-28
RJF,"Raymond James Financial",159.69,-2.03,-1.26%,161.82,162.32,159.56,1081671,2025-10-28
SCHW,"The Charles Schwab Corp",93.85,-0.99,-1.04%,94.97,95,93.51,7061211,2025-10-28
SPGI,"S&P Global Inc",493.68,-2.96,-0.60%,495.34,498.22,492.63,1327960,2025-10-28
STT,"State Street Corp",118.68,1.65,+1.41%,117.03,118.98,116.61,3177231,2025-10-28
SYF,"Synchrony Financial",74.72,-0.24,-0.32%,75,75.07,74.25,2307868,2025-10-28
TFC,"Truist Financial Corp",44.33,-0.3,-0.67%,44.5,44.65,44.11,7049703,2025-10-28
TROW,"T Rowe Price Group",104.96,0.05,+0.05%,104.85,105.34,103.73,1156539,"16:15 ET"
TRV,"The Travelers Companies Inc",268.13,-2.21,-0.82%,269.45,272.32,267.52,1339548,2025-10-28
USB,"U.S. Bancorp",47.27,-0.53,-1.11%,47.54,47.67,47.09,7547851,2025-10-28
V,"Visa Inc",346.9,-0.92,-0.26%,348.58,349.89,346.5,7194494,2025-10-28
WFC,"Wells Fargo & Company",86.9,-0.11,-0.13%,87.06,87.3,85.78,13160601,2025-10-28
WRB,"W.R. Berkley Corp",72.61,-2.65,-3.52%,75.06,75.06,72.35,3052231,2025-10-28
WTW,"Willis Towers Watson Public Ltd",320.37,-6.49,-1.99%,325.24,325.24,319.7,696369,"16:24 ET"
XYZ,"Block Inc",80.18,0.03,+0.04%,80.16,81.7,79.77,3934905,2025-10-28
"Downloaded from Barchart.com as of 10-28-2025 04:51pm CDT"
